Product Code,Net Unit Price,Quantity,Customer No,Warehouse Code,Reference No,Date,Shop ID,Sale Status,Payment Term,Payment Status,Shipping,Order Discount,Order Tax
opening_001,1170,1,383,WH1,Opening/AR/00001,22/06/2016  08:30:00 AM,3,completed,30,pending,0,0,0
opening_001,2950,1,318,WH1,Opening/AR/00002,22/06/2016  02:00:00 PM,3,completed,30,pending,0,0,0
opening_001,1342,1,469,WH1,Opening/AR/00003,22/06/2016  08:30:00 AM,3,completed,30,pending,0,0,0
opening_001,3009,1,329,WH1,Opening/AR/00004,22/06/2016  08:30:00 AM,3,completed,30,pending,0,0,0
opening_001,2010,1,391,WH1,Opening/AR/00005,22/06/2016  08:30:00 AM,3,completed,30,pending,0,0,0
opening_001,1993,1,471,WH1,Opening/AR/00006,22/06/2016  08:30:00 AM,3,completed,30,pending,0,0,0
opening_001,6302,1,476,WH1,Opening/AR/00007,22/06/2016  08:30:00 AM,3,completed,30,pending,0,0,0
opening_001,2200,1,478,WH1,Opening/AR/00008,22/06/2016  08:30:00 AM,3,completed,30,pending,0,0,0
opening_001,2150,1,335,WH1,Opening/AR/00009,22/06/2016  08:30:00 AM,3,completed,30,pending,0,0,0
opening_001,3157,1,481,WH1,Opening/AR/00010,22/06/2016  08:30:00 AM,3,completed,30,pending,0,0,0
opening_001,377,1,345,WH1,Opening/AR/00011,22/06/2016  08:30:00 AM,3,completed,30,pending,0,0,0
opening_001,297,1,484,WH1,Opening/AR/00012,22/06/2016  08:30:00 AM,3,completed,30,pending,0,0,0
opening_001,4230,1,393,WH1,Opening/AR/00013,22/06/2016  08:30:00 AM,3,completed,30,pending,0,0,0
opening_001,1604,1,487,WH1,Opening/AR/00014,22/06/2016  08:30:00 AM,3,completed,30,pending,0,0,0
opening_001,800,1,488,WH1,Opening/AR/00015,22/06/2016  08:30:00 AM,3,completed,30,pending,0,0,0
opening_001,4796,1,490,WH1,Opening/AR/00016,22/06/2016  08:30:00 AM,3,completed,30,pending,0,0,0
